Virtual User Script started at: 19.09.2020 11:21:49	[MsgId: MMSG-15967]
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="749355596-38630-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 2198 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR>\n
Action.c(204):        <TD align="center" COLSPAN="4">\n
Action.c(204):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(204):        </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     </TABLE>\n
Action.c(204):     \n
Action.c(204):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(204):     <TR>\n
Action.c(204):     <TD align="left" width="50%" >\n
Action.c(204):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(204):     er="0" /></TD>\n
Action.c(204):     <TD align="right" width="50%" >\n
Action.c(204):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(204):     f" border="0" /></TD>\n
Action.c(204):     </TABLE>\n
Action.c(204):     \n
Action.c(204):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(204):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(204):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(204):     ></form>\n
Action.c(204):     \n
Action.c(204):     </center>\n
Action.c(204):     \n
Action.c(204):     </body>\n
Action.c(204):     </html>
Action.c(204): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(204): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(204): t=115872ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Sat, 19 Sep 2020 08:23:44 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Fri, 18 Sep 2020 08:23:44 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=93\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=115873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(204):     f84\r\n
Action.c(204): t=115873ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(204):     \r\n
Action.c(204): t=115873ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Flights List</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(204):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(204):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(204):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(204):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(204):     ">\n
Action.c(204):     <center>\n
Action.c(204):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(204):     <TR bgcolor="#5E7884">\n
Action.c(204):       <TD colspan="4" align="center"><font color="white"><B>jojo3 jojo3\n
Action.c(204):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="74935587-7888-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 2550 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/18/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="74935587-1603-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 850 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="749355596-23330-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):        
Action.c(204): t=115886ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(204):     d44\r\n
Action.c(204): t=115886ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(204):     \r\n
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): t=115887ms: 3396-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=88)
Action.c(204):            USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 3297 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="74935577-30904-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 1758 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="749355596-38630-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 2198 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR>\n
Action.c(204):        <TD align="center" COLSPAN="4">\n
Action.c(204):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(204):        </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     </TABLE>\n
Action.c(204):     \n
Action.c(204):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(204):     <TR>\n
