Virtual User Script started at: 24.09.2020 16:50:22	[MsgId: MMSG-15967]
Action.c(205):     Date: Thu, 24 Sep 2020 13:51:27 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Expires: Wed, 23 Sep 2020 13:51:27 GMT\r\n
Action.c(205):     Keep-Alive: timeout=5, max=91\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Transfer-Encoding: chunked\r\n
Action.c(205):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(205):     \r\n
Action.c(205): t=65838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     b1a\r\n
Action.c(205): t=65838ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     \r\n
Action.c(205): t=65838ms: 2842-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     <!DOCTYPE html\n
Action.c(205):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(205):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(205):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(205):     <head>\n
Action.c(205):     <title>Flight Reservation</title>\n
Action.c(205):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(205):     </head>\n
Action.c(205):     <body bgcolor="#E0E7F1">\n
Action.c(205):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(205):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(205):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(205):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(205):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(205):     urlencoded" onsubmit="return true ;">\n
Action.c(205):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(205):     ojo1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(205):      value="jojo1&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(205):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(205):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(205):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo1 jojo1&#10;" size="30"
Action.c(205):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspa
Action.c(205):     n="3"><input type="text" name="pass3"  size="30" /><tr><td height="10"><tr><td height="10"
Action.c(205):      align="center" colspan="4">Total for 3 ticket(s) is = $ 1263<tr><td align="right">Credit 
Action.c(205):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(205):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(205):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(205):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(205):     ue=""  /></table><input type="hidden" name="numPassengers" value="3"  /><input type="hidde
Action.c(205):     n" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  />
Action.c(205):     <input type="hidden" name="outboundFlight" value="090;421;09/24/2020"  /><input type="hidd
Action.c(205):     en" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="" 
Action.c(205):      /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellsp
Action.c(205):     acing=1><tr><td align=center>\n
Action.c(205):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(205):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(205):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(205):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(205):     </form></table></center></blockquote>\n
Action.c(205):     </body>\n
Action.c(205):     </html>
Action.c(205): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(205): t=65849ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     0\r\n
Action.c(205):     \r\n
Action.c(205): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(205): web_submit_data("reservations.pl_2") was successful, 2842 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1743 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(224): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(226): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(226): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(226): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(228): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(228): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(228): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(230): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(230): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(235): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(235): lr_think_time: 5,00 seconds (recorded think time was 52,00 seconds).	[MsgId: MMSG-15947]
Action.c(237): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(314): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(316): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(316): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(319): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(319): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(319): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(319): Notify: Parameter Substitution: parameter "flight_count" =  "090"	[MsgId: MMSG-13992]
Action.c(319): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(319): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(319): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(319): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(323): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(323): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "firstName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(323): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "lastName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(323): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "address1" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(323): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "address2" =  "Russia"	[MsgId: MMSG-13992]
Action.c(323): Notify: Next row for parameter pass1 = 1 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "pass1" =  "jojo1 jojo1"	[MsgId: MMSG-13992]
Action.c(323): Notify: Next row for parameter pass2 = 1 [table  = pass2].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "pass2" =  "Chistyakova Anna1"	[MsgId: MMSG-13992]
Action.c(323): Notify: Next row for parameter pass3 = 1 [table  = pass3].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "pass3" =  "Osokin Max1"	[MsgId: MMSG-13992]
Action.c(323): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(323): Notify: Parameter Substitution: parameter "creditCard" =  "123456789112"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "expDate" =  "10/22"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;421;09/24/2020"	[MsgId: MMSG-13992]
Action.c(323): t=70988ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Date: Thu, 24 Sep 2020 13:51:32 GMT\r\n
Action.c(323):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(323):     Expires: Wed, 23 Sep 2020 13:51:33 GMT\r\n
Action.c(323):     Set-Cookie: MTUserInfo=firstName&jojo1&username&jojo1&address2&&hash&81&address1&&lastName
Action.c(323):     &jojo1%0A; path=/\r\n
Action.c(323):     Keep-Alive: timeout=5, max=90\r\n
Action.c(323):     Connection: Keep-Alive\r\n
Action.c(323):     Transfer-Encoding: chunked\r\n
Action.c(323):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(323):     \r\n
Action.c(323): t=70989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     9b4\r\n
Action.c(323): t=70989ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     \r\n
Action.c(323): t=70989ms: 2484-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     <!DOCTYPE html\n
Action.c(323):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(323):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(323):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(323):     <head>\n
Action.c(323):     <title>Reservation Made!</title>\n
Action.c(323):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(323):     </head>\n
Action.c(323):     <body bgcolor="#E0E7F1">\n
Action.c(323):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(323):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(323):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(323):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(323):     uote>\n
Action.c(323):     <CENTER>\n
Action.c(323):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(323):     <BR/>\n
Action.c(323):     <BR/>\n
Action.c(323):     <!-- Customer Name header -->\n
Action.c(323):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(323):       <TR bgcolor="#5E7884">\n
Action.c(323):          <TD colspan="2" align="center">\n
Action.c(323):             <font color="white"><b>jojo1jojo1's Flight Invoice</b></font>\n
Action.c(323):          </TD>\n
Action.c(323):          <TD width="160" align="right">\n
Action.c(323):              <font color="white"><small>Thu Sep 24 16:51:33 2020\n
Action.c(323):     </small>\n
Action.c(323):          </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     </Table>\n
Action.c(323):     \n
Action.c(323):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(323):     <!-- Flight Item header -->\n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):          <TD colspan="2" align="left">\n
Action.c(323):              Flights Reservation Requests:\n
Action.c(323):         </TD>\n
Action.c(323):         <TD align="center">Cost\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight reserved -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD valign="top">1.</TD>\n
Action.c(323):         <TD align="left">\n
Action.c(323):            <b><u>3 Coach Class tickets from Denver to Zurich.</u></b>\n
Action.c(323):     <br/>\n
Action.c(323):     <center>\n
Action.c(323):            <i>\n
Action.c(323):               09/24/2020 :  8am : Flight 090 leaves Denver  for Zurich.<br>\n
Action.c(323):            <br/>\n
Action.c(323):         </TD>\n
Action.c(323):         <TD valign="top">\n
Action.c(323):              $1263\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     <!-- Total Cost -->\n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD>*\n
Action.c(323):         </TD>\n
Action.c(323):         <TD > Total Cost\n
Action.c(323):         </TD>\n
Action.c(323):         <TD>\n
Action.c(323):            <b> $1263 </b>\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     \n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD>-\n
Action.c(323):         </TD>\n
Action.c(323):         <TD >\n
Action.c(323):            Total Charged to Credit Card # 123456789112\n
Action.c(323):         </TD>\n
Action.c(323):         <TD>\n
Action.c(323):            <b> $1263 </b>\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     \n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD>*\n
Action.c(323):         </TD>\n
Action.c(323):         <TD >\n
Action.c(323):             Credit Account Balance\n
Action.c(323):         </TD>\n
Action.c(323):         <TD>\n
Action.c(323):            <b> $0.00 </b>\n
Action.c(323):         </TD>\n
Action.c(323):       </TR></Table>\n
Action.c(323):     <BR/>\n
Action.c(323):     <Table width="85%" border="0">\n
Action.c(323):       <tr>\n
Action.c(323):         <td align=right>\n
Action.c(323):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(323):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(323):     /></form>    </td>\n
Action.c(323):       </tr>\n
Action.c(323):     </Table>\n
Action.c(323):     \n
Action.c(323):     </Center>\n
Action.c(323):     \n
Action.c(323):     </body>\n
Action.c(323):     </html>
Action.c(323): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(323): t=71000ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     0\r\n
Action.c(323):     \r\n
Action.c(323): t=71003ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Date: Thu, 24 Sep 2020 13:51:33 GMT\r\n
Action.c(323):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(323):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(323):     ETag: "20000000be230-326-5ae7fccd55432"\r\n
Action.c(323):     Accept-Ranges: bytes\r\n
Action.c(323):     Content-Length: 806\r\n
Action.c(323):     Keep-Alive: timeout=5, max=100\r\n
Action.c(323):     Connection: Keep-Alive\r\n
Action.c(323):     Content-Type: image/gif\r\n
Action.c(323):     \r\n
Action.c(323): t=71004ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(323): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(323): Registered web_reg_find successful for "Text=09/24/2020 :  8am : Flight 090 leaves Denver  for Zurich." (count=1)  	[MsgId: MMSG-26364]
Action.c(323): web_submit_data("reservations.pl_3") was successful, 3290 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
