Virtual User Script started at: 22.09.2020 8:16:30	[MsgId: MMSG-15967]
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-146294-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-153943-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-161720-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 2367 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-16983-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-177020-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-184712-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-192429-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!
Action.c(173): Notify: Saving Parameter "flight_id2_19 = 337484837-146294-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_20 = 337484830-153943-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_21 = 337484844-161720-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_22 = 337484844-16983-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_23 = 337484830-177020-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_24 = 337484830-184712-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_25 = 337484844-192429-jj".	[MsgId: MMSG-13798]
Action.c(173): t=16875ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     \r\n
Action.c(173):     5a6\r\n
Action.c(173): t=16876ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     \r\n
Action.c(173):     0\r\n
Action.c(173):     \r\n
Action.c(173): t=16876ms: 5272-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     -- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-200140-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
