Virtual User Script started at: 24.09.2020 12:43:09	[MsgId: MMSG-15967]
Action.c(216): t=267029ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(216):     2ae\r\n
Action.c(216): t=267030ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(216):     \r\n
Action.c(216): t=267030ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(216):     <!-- \n
Action.c(216):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(216):      Also, the server options have been loaded into the cookie called\n
Action.c(216):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(216):      --->\n
Action.c(216):     \n
Action.c(216):     <html>\n
Action.c(216):     <title>Web Tours</title>\n
Action.c(216):        <!-- Frame Set -->\n
Action.c(216):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(216):           <!-- Navigation Frame -->\n
Action.c(216):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(216):                 noresize="noresize" scrolling="auto"/>\n
Action.c(216):           <!-- Home Frame -->\n
Action.c(216):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(216):                 noresize="noresize" scrolling="auto"/>\n
Action.c(216):        </frameset>\n
Action.c(216):     </html>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>
Action.c(216): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(216): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(216): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(216): t=267033ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=156)
Action.c(216):     <HTML>\n
Action.c(216):     <HEAD>\n
Action.c(216):     \t<title>Web Tours</title>\n
Action.c(216):     </HEAD>\n
Action.c(216):     <style>\n
Action.c(216):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(216):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(216):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(216):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(216):     N: none}\n
Action.c(216):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(216):     CORATION: underline}\n
Action.c(216):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     </style>\n
Action.c(216):     <body bgcolor="#e0e7f1">\n
Action.c(216):     <BR/>\n
Action.c(216):     <BR/>\n
Action.c(216):     <BR/>\n
Action.c(216):     <br/>\n
Action.c(216):     <table border="0">\n
Action.c(216):     <tr><td></td></tr>\n
Action.c(216):     <TR><TD></TD></TR>\n
Action.c(216):     <TR><TD>\n
Action.c(216):     <blockquote>\n
Action.c(216):     <H1><b>Web Tours</b></H1>\n
Action.c(216):     Welcome to the Web Tours site.\n
Action.c(216):     <br/>\n
Action.c(216):     To make reservations,please enter your account information to the left.\n
Action.c(216):     <br/>\n
Action.c(216):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(216):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(216):     <br/>\n
Action.c(216):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(216):     tration</b></A> link.\n
Action.c(216):     <br/><br/><br/><br/><br/><br/>\n
Action.c(216):     <br/><small>\n
Action.c(216):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(216):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(216):     </small>\n
Action.c(216):     </blockquote></TD>\n
Action.c(216):     <TD></TD></TR>\n
Action.c(216):     </table>\n
Action.c(216):     </body>\n
Action.c(216):     </HTML>\n
Action.c(216): t=267039ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): t=267137ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Thu, 24 Sep 2020 09:47:36 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Expires: Wed, 23 Sep 2020 09:47:36 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=100\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=267138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(216):     5c9\r\n
Action.c(216): t=267139ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(216):     \r\n
Action.c(216): t=267139ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(216):     <!DOCTYPE html\n
Action.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(216):     <head>\n
Action.c(216):     <title>Web Tours Navigation Bar</title>\n
Action.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(216):     </head>\n
Action.c(216):     <body bgcolor="#E0E7F1">\n
Action.c(216):     <style>\n
Action.c(216):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(216):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(216):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(216):     </style>\n
Action.c(216):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(216):     <input type="hidden" name="userSession" value="129683.341919806zzHAfizpQtAAcDpfcVt"/>\n
Action.c(216):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(216):     <td>&nbsp;</td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td>&nbsp;</td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><small>&nbsp;Password</small></td>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td>&nbsp;</td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(216):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(216):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(216):     </form>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>\n
Action.c(216): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(216): t=267144ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): web_url("SignOff Button") was successful, 2167 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2702 Think Time: 5,0031 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(228): Notify: Transaction "04_Find_and_Choose_Flight" ended with a "Pass" status (Duration: 16,4766 Think Time: 15,0056 Wasted Time: 0,0022).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 33,5200 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 7 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 7 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "04_Find_and_Choose_Flight" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(43): t=300675ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=157)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 09:48:10 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(43):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 366\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
Action.c(43): t=300677ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=157)
Action.c(43):     <HTML>\n
Action.c(43):     <HEAD>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(43):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(43):      marginwidth="2"/>\n
Action.c(43):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(43):     ize" marginheight="2" marginwidth="2" />\n
Action.c(43):     </frameset>\n
Action.c(43):     </HEAD>\n
Action.c(43):     </HTML>\n
Action.c(43):     \n
Action.c(43): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): t=300682ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=158)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 09:48:10 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(43):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 710\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
Action.c(43): t=300683ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=158)
Action.c(43):     <!DOCTYPE html>\n
Action.c(43):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(43):     <HEAD></HEAD>\n
Action.c(43):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(43):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(43):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(43):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(43):     \t\t\t<tr>\n
Action.c(43):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(43):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(43):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(43):     \t\t\t\t<td align="right"></td>\n
Action.c(43):     \t\t\t\t<td></td>\n
Action.c(43):     \t\t\t</tr>\n
Action.c(43):     \t\t</table>\n
Action.c(43):     \t</BODY>\n
Action.c(43):     </HTML>
Action.c(43): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(43): t=300689ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=160)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 09:48:10 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(43):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 601\r\n
Action.c(43):     Keep-Alive: timeout=5, max=99\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/png\r\n
Action.c(43):     \r\n
Action.c(43): t=300701ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=160)
Action.c(43): t=300704ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=161)
Action.c(43):     HTTP/1.1 200 OK\r\n
