Virtual User Script started at: 19.09.2020 11:21:48	[MsgId: MMSG-15967]
Action.c(390):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(390):     <td>&nbsp;</td></tr>\n
Action.c(390):     <tr><td>&nbsp;</td>\n
Action.c(390):     <td>&nbsp;</td></tr>\n
Action.c(390):     <tr><td>&nbsp;</td>\n
Action.c(390):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(390):     <tr><td>&nbsp;</td>\n
Action.c(390):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(390):     <tr><td>&nbsp;</td>\n
Action.c(390):     <td><small>&nbsp;Password</small></td>\n
Action.c(390):     <tr><td>&nbsp;</td>\n
Action.c(390):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(390):     <tr><td>&nbsp;</td>\n
Action.c(390):     <td>&nbsp;</td></tr>\n
Action.c(390):     <tr><td>&nbsp;</td>\n
Action.c(390):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(390):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(390):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(390):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(390):     </form>\n
Action.c(390):     \n
Action.c(390):     </body>\n
Action.c(390):     </html>\n
Action.c(390): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(390): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(390): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(400): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,3469 Think Time: 4,9993 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(402): Notify: Transaction "UC_1_form_ticket_and_itin" ended with a "Pass" status (Duration: 37,8537 Think Time: 35,0574 Wasted Time: 0,0042).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 42,1400 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parametrs\firstName1.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parametrs\firstName1.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass3 = 3 [table  = pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass3': table = '..\Parametrs\pass3.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass2 = 3 [table  = pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass2': table = '..\Parametrs\pass2.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 3 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parametrs\firstName1.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parametrs\firstName1.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parametrs\firstName1.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parametrs\firstName1.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_form_ticket_and_itin" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(42): t=174663ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=69)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:24:28 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(42):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 366\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=174665ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=69)
Action.c(42):     <HTML>\n
Action.c(42):     <HEAD>\n
Action.c(42):     <title>Web Tours</title>\n
Action.c(42):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(42):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(42):      marginwidth="2"/>\n
Action.c(42):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(42):     ize" marginheight="2" marginwidth="2" />\n
Action.c(42):     </frameset>\n
Action.c(42):     </HEAD>\n
Action.c(42):     </HTML>\n
Action.c(42):     \n
Action.c(42): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(42): t=174670ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=70)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:24:28 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(42):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 710\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=174672ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=70)
Action.c(42):     <!DOCTYPE html>\n
Action.c(42):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(42):     <HEAD></HEAD>\n
Action.c(42):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(42):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(42):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(42):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(42):     \t\t\t<tr>\n
Action.c(42):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(42):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(42):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(42):     \t\t\t\t<td align="right"></td>\n
Action.c(42):     \t\t\t\t<td></td>\n
Action.c(42):     \t\t\t</tr>\n
Action.c(42):     \t\t</table>\n
Action.c(42):     \t</BODY>\n
Action.c(42):     </HTML>
Action.c(42): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(42): t=174677ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=72)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:24:28 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(42):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 601\r\n
Action.c(42):     Keep-Alive: timeout=5, max=99\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/png\r\n
Action.c(42):     \r\n
Action.c(42): t=174680ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=72)
Action.c(42): t=174681ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=73)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:24:28 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(42):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 4187\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/png\r\n
Action.c(42):     \r\n
Action.c(42): t=174683ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=73)
Action.c(42): t=174784ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=71)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:24:28 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Set-Cookie: MSO=SID&1600503868; path=/\r\n
Action.c(42):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 08:24:28 GMT\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=174786ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=71)
Action.c(42):     2ae\r\n
Action.c(42): t=174786ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=71)
Action.c(42):     \r\n
Action.c(42): t=174787ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=71)
Action.c(42):     <!-- \n
Action.c(42):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(42):      Also, the server options have been loaded into the cookie called\n
Action.c(42):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(42):      --->\n
Action.c(42):     \n
Action.c(42):     <html>\n
Action.c(42):     <title>Web Tours</title>\n
Action.c(42):        <!-- Frame Set -->\n
Action.c(42):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(42):           <!-- Navigation Frame -->\n
Action.c(42):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(42):                 noresize="noresize" scrolling="auto"/>\n
Action.c(42):           <!-- Home Frame -->\n
Action.c(42):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(42):                 noresize="noresize" scrolling="auto"/>\n
Action.c(42):        </frameset>\n
Action.c(42):     </html>\n
Action.c(42):     \n
Action.c(42):     </body>\n
Action.c(42):     </html>
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(42): t=174793ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=71)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=174796ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=75)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Sat, 19 Sep 2020 08:24:28 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(42):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 1361\r\n
Action.c(42):     Keep-Alive: timeout=5, max=99\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: text/html\r\n
Action.c(42):     \r\n
Action.c(42): t=174802ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=75)
Action.c(42):     <HTML>\n
Action.c(42):     <HEAD>\n
Action.c(42):     \t<title>Web Tours</title>\n
Action.c(42):     </HEAD>\n
Action.c(42):     <style>\n
Action.c(42):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(42):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(42):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(42):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(42):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(42):     N: none}\n
Action.c(42):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(42):     CORATION: underline}\n
Action.c(42):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(42):     </style>\n
Action.c(42):     <body bgcolor="#e0e7f1">\n
Action.c(42):     <BR/>\n
Action.c(42):     <BR/>\n
Action.c(42):     <BR/>\n
Action.c(42):     <br/>\n
Action.c(42):     <table border="0">\n
Action.c(42):     <tr><td></td></tr>\n
Action.c(42):     <TR><TD></TD></TR>\n
Action.c(42):     <TR><TD>\n
Action.c(42):     <blockquote>\n
Action.c(42):     <H1><b>Web Tours</b></H1>\n
Action.c(42):     Welcome to the Web Tours site.\n
Action.c(42):     <br/>\n
Action.c(42):     To make reservations,please enter your account information to the left.\n
Action.c(42):     <br/>\n
Action.c(42):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(42):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
