Virtual User Script started at: 22.09.2020 8:15:54	[MsgId: MMSG-15967]
Action.c(119): t=46552ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Tue, 22 Sep 2020 05:16:40 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 758\r\n
Action.c(119):     Keep-Alive: timeout=5, max=99\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=46553ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(119): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2659 Think Time: 5,0062 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(133): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(135): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(135): lr_think_time: 5,00 seconds (recorded think time was 15,00 seconds).	[MsgId: MMSG-15947]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "129668.02746051zzzQHQQpVzcftAAVipHQtQHf"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(86): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(86): Notify: Parameter Substitution: parameter "password" =  "bean1"	[MsgId: MMSG-13992]
Action.c(86): t=50744ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Set-Cookie: MTUserInfo=firstName&jojo1&address2&&username&jojo1&hash&81&lastName&jojo1%0A&
Action.c(86):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=50745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     1e1\r\n
Action.c(86): t=50745ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     \r\n
Action.c(86): t=50745ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     <!--\n
Action.c(86):     User password was correct - added a cookie with the user's default\n
Action.c(86):     information.  Set the user up to make reservations...\n
Action.c(86):     \n
Action.c(86):     --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(86):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(86):     ize="noresize" scrolling="auto"/>\n
Action.c(86):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(86):     resize" scrolling="auto"/>\n
Action.c(86):     </frameset>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(86): t=50751ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=50872ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Mon, 21 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=97\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=50873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     5ca\r\n
Action.c(86): t=50873ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     \r\n
Action.c(86): t=50873ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     \n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     \n
Action.c(86):     <BR><BR><center>\n
Action.c(86):     \n
Action.c(86):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(86):     RC="/WebTours/images/flights.gif" \n
Action.c(86):     ALT="Search Flights Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(86):     WebTours/images/itinerary.gif" \n
Action.c(86):     ALT="Itinerary Button"/></A>\n
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(86):     ours/images/in_home.gif" \n
Action.c(86):     ALT="Home Button"/></A>\n
Action.c(86):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(86):     es/signoff.gif" \n
Action.c(86):     ALT="SignOff Button"/></A></center>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): t=50883ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be234-2d6-5ae7fccd7e47b"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 726\r\n
Action.c(86):     Keep-Alive: timeout=5, max=96\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=50885ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(86): t=50885ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 733\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=50886ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(86): t=50886ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=50889ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     397\r\n
Action.c(86): t=50889ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     \r\n
Action.c(86): t=50889ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Welcome to Web Tours</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(86):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(86):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(86):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
Action.c(86):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(86):     , \n
Action.c(86):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(86):     you're done!\n
Action.c(86):     </blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): t=50892ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=50898ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 688\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=50899ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(86): t=50899ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Tue, 22 Sep 2020 05:16:44 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 751\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=50900ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(86): t=50908ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): Registered web_reg_find successful for "Text=Welcome, <b>jojo1</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_submit_data("login.pl") was successful, 5780 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2822 Think Time: 5,0078 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(105): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(107): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(113): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(199): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;789;09/22/2020"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "129668.02746051zzzQHQQpVzcftAAVipHQtQHf"	[MsgId: MMSG-13992]
